x,y
-0.5777888944472236,0.0
-0.5767883941970986,0.0
-0.5757878939469735,0.0
-0.5747873936968484,0.0
-0.5737868934467234,0.0
-0.5727863931965984,0.0
-0.5717858929464732,0.0
-0.5707853926963482,0.0
-0.5697848924462232,0.0
-0.568784392196098,0.0
-0.567783891945973,0.0
-0.566783391695848,0.0
-0.5657828914457229,0.0
-0.5647823911955978,0.0
-0.5637818909454728,0.0
-0.5627813906953477,0.0
-0.5617808904452226,0.0
-0.5607803901950976,0.0
-0.5597798899449725,0.0
-0.5587793896948474,0.0
-0.5577788894447224,1.0
-0.5567783891945973,0.0
-0.5557778889444722,0.0
-0.5547773886943472,0.0
-0.5537768884442221,0.0
-0.552776388194097,0.0
-0.551775887943972,0.0
-0.5507753876938469,0.0
-0.5497748874437218,0.0
-0.5487743871935968,0.0
-0.5477738869434718,0.0
-0.5467733866933466,0.0
-0.5457728864432216,0.0
-0.5447723861930966,0.0
-0.5437718859429715,0.0
-0.5427713856928464,0.0
-0.5417708854427215,0.0
-0.5407703851925963,0.0
-0.5397698849424712,0.0
-0.5387693846923463,0.0
-0.5377688844422212,0.0
-0.536768384192096,0.0
-0.5357678839419711,0.0
-0.534767383691846,0.0
-0.5337668834417209,0.0
-0.5327663831915959,0.0
-0.5317658829414708,0.0
-0.5307653826913457,0.0
-0.5297648824412207,0.0
-0.5287643821910956,0.0
-0.5277638819409705,0.0
-0.5267633816908455,0.0
-0.5257628814407205,0.0
-0.5247623811905953,0.0
-0.5237618809404703,0.0
-0.5227613806903453,0.0
-0.5217608804402201,0.0
-0.5207603801900951,0.0
-0.5197598799399701,0.0
-0.518759379689845,0.0
-0.5177588794397199,0.0
-0.5167583791895949,0.0
-0.5157578789394698,0.0
-0.5147573786893447,0.0
-0.5137568784392197,0.0
-0.5127563781890946,0.0
-0.5117558779389695,0.0
-0.5107553776888445,0.0
-0.5097548774387194,0.0
-0.5087543771885943,0.0
-0.5077538769384693,0.0
-0.5067533766883442,0.0
-0.5057528764382191,0.0
-0.5047523761880941,0.0
-0.503751875937969,0.0
-0.5027513756878439,0.0
-0.5017508754377189,0.0
-0.5007503751875939,0.0
-0.4997498749374688,0.0
-0.4987493746873437,0.0
-0.4977488744372186,0.0
-0.4967483741870936,0.0
-0.4957478739369685,0.0
-0.4947473736868434,0.0
-0.4937468734367184,0.0
-0.4927463731865933,0.0
-0.4917458729364683,0.0
-0.4907453726863432,0.0
-0.4897448724362181,0.0
-0.4887443721860931,0.0
-0.487743871935968,0.0
-0.4867433716858429,0.0
-0.4857428714357179,0.0
-0.4847423711855928,0.0
-0.4837418709354677,0.0
-0.48274137068534273,0.0
-0.4817408704352176,0.0
-0.48074037018509264,1.0
-0.47973986993496753,0.0
-0.47873936968484243,0.0
-0.47773886943471744,0.0
-0.47673836918459234,0.0
-0.47573786893446723,0.0
-0.47473736868434224,0.0
-0.47373686843421714,0.0
-0.47273636818409204,0.0
-0.47173586793396705,0.0
-0.47073536768384194,0.0
-0.46973486743371695,0.0
-0.46873436718359185,0.0
-0.46773386693346675,0.0
-0.46673336668334175,0.0
-0.46573286643321665,0.0
-0.46473236618309155,0.0
-0.46373186593296656,0.0
-0.46273136568284146,0.0
-0.46173086543271635,0.0
-0.46073036518259136,0.0
-0.45972986493246626,0.0
-0.45872936468234116,0.0
-0.45772886443221616,0.0
-0.45672836418209106,0.0
-0.45572786393196607,0.0
-0.45472736368184097,0.0
-0.45372686343171587,0.0
-0.4527263631815909,0.0
-0.45172586293146577,0.0
-0.45072536268134067,0.0
-0.4497248624312157,0.0
-0.4487243621810906,0.0
-0.44772386193096547,0.0
-0.4467233616808405,0.0
-0.4457228614307154,0.0
-0.4447223611805904,0.0
-0.4437218609304653,0.0
-0.4427213606803402,0.0
-0.4417208604302152,0.0
-0.4407203601800901,0.0
-0.439719859929965,0.0
-0.43871935967984,0.0
-0.4377188594297149,0.0
-0.4367183591795898,1.0
-0.4357178589294648,0.0
-0.4347173586793397,0.0
-0.4337168584292147,0.0
-0.4327163581790896,0.0
-0.4317158579289645,0.0
-0.4307153576788395,0.0
-0.4297148574287144,0.0
-0.4287143571785893,0.0
-0.4277138569284643,0.0
-0.4267133566783392,1.0
-0.4257128564282141,0.0
-0.4247123561780891,0.0
-0.423711855927964,0.0
-0.4227113556778389,0.0
-0.4217108554277139,0.0
-0.4207103551775888,0.0
-0.4197098549274638,1.0
-0.4187093546773387,0.0
-0.4177088544272136,0.0
-0.4167083541770886,0.0
-0.4157078539269635,0.0
-0.4147073536768384,0.0
-0.41370685342671343,0.0
-0.4127063531765883,0.0
-0.4117058529264632,0.0
-0.41070535267633823,0.0
-0.40970485242621313,0.0
-0.40870435217608814,0.0
-0.40770385192596303,0.0
-0.40670335167583793,1.0
-0.40570285142571294,0.0
-0.40470235117558784,0.0
-0.40370185092546274,0.0
-0.40270135067533774,0.0
-0.40170085042521264,0.0
-0.40070035017508754,0.0
-0.39969984992496255,0.0
-0.39869934967483744,0.0
-0.39769884942471245,0.0
-0.39669834917458735,0.0
-0.39569784892446225,0.0
-0.39469734867433726,0.0
-0.39369684842421215,0.0
-0.39269634817408705,0.0
-0.39169584792396206,1.0
-0.39069534767383696,0.0
-0.38969484742371185,0.0
-0.38869434717358686,1.0
-0.38769384692346176,0.0
-0.38669334667333666,0.0
-0.38569284642321167,0.0
-0.38469234617308656,0.0
-0.38369184592296157,0.0
-0.38269134567283647,0.0
-0.38169084542271137,0.0
-0.3806903451725864,0.0
-0.3796898449224613,0.0
-0.37868934467233617,0.0
-0.3776888444222112,0.0
-0.3766883441720861,0.0
-0.375687843921961,0.0
-0.374687343671836,0.0
-0.3736868434217109,0.0
-0.3726863431715859,0.0
-0.3716858429214608,0.0
-0.3706853426713357,0.0
-0.3696848424212107,1.0
-0.3686843421710856,0.0
-0.3676838419209605,0.0
-0.3666833416708355,1.0
-0.3656828414207104,0.0
-0.3646823411705853,0.0
-0.3636818409204603,0.0
-0.3626813406703352,0.0
-0.3616808404202102,0.0
-0.3606803401700851,0.0
-0.35967983991996,0.0
-0.358679339669835,0.0
-0.3576788394197099,0.0
-0.3566783391695848,0.0
-0.3556778389194598,0.0
-0.3546773386693347,0.0
-0.3536768384192096,0.0
-0.3526763381690846,0.0
-0.3516758379189595,0.0
-0.3506753376688345,0.0
-0.3496748374187094,0.0
-0.3486743371685843,0.0
-0.3476738369184593,0.0
-0.3466733366683342,1.0
-0.3456728364182091,0.0
-0.3446723361680841,0.0
-0.343671835917959,0.0
-0.3426713356678339,0.0
-0.34167083541770893,0.0
-0.3406703351675838,0.0
-0.3396698349174587,1.0
-0.33866933466733373,0.0
-0.33766883441720863,0.0
-0.33666833416708364,0.0
-0.33566783391695854,0.0
-0.33466733366683343,0.0
-0.33366683341670844,1.0
-0.33266633316658334,0.0
-0.33166583291645824,1.0
-0.33066533266633324,0.0
-0.32966483241620814,0.0
-0.32866433216608304,0.0
-0.32766383191595805,0.0
-0.32666333166583295,0.0
-0.32566283141570795,0.0
-0.32466233116558285,0.0
-0.32366183091545775,0.0
-0.32266133066533276,0.0
-0.32166083041520765,0.0
-0.32066033016508255,0.0
-0.31965982991495756,0.0
-0.31865932966483246,0.0
-0.31765882941470736,0.0
-0.31665832916458236,0.0
-0.31565782891445726,0.0
-0.31465732866433227,1.0
-0.31365682841420717,0.0
-0.31265632816408206,0.0
-0.3116558279139571,0.0
-0.31065532766383197,0.0
-0.30965482741370687,0.0
-0.3086543271635819,0.0
-0.3076538269134568,1.0
-0.30665332666333167,0.0
-0.3056528264132067,0.0
-0.3046523261630816,0.0
-0.3036518259129565,0.0
-0.3026513256628315,0.0
-0.3016508254127064,0.0
-0.3006503251625814,0.0
-0.2996498249124563,0.0
-0.2986493246623312,0.0
-0.2976488244122062,0.0
-0.2966483241620811,0.0
-0.295647823911956,0.0
-0.294647323661831,0.0
-0.2936468234117059,0.0
-0.2926463231615808,0.0
-0.2916458229114558,0.0
-0.2906453226613307,0.0
-0.2896448224112057,0.0
-0.2886443221610806,1.0
-0.2876438219109555,0.0
-0.2866433216608305,0.0
-0.2856428214107054,0.0
-0.2846423211605803,0.0
-0.2836418209104553,0.0
-0.2826413206603302,0.0
-0.2816408204102051,0.0
-0.2806403201600801,0.0
-0.279639819909955,0.0
-0.27863931965983,0.0
-0.2776388194097049,0.0
-0.2766383191595798,0.0
-0.2756378189094548,0.0
-0.2746373186593297,0.0
-0.2736368184092046,0.0
-0.2726363181590796,1.0
-0.2716358179089545,0.0
-0.2706353176588294,0.0
-0.26963481740870443,0.0
-0.2686343171585793,0.0
-0.2676338169084542,0.0
-0.26663331665832923,0.0
-0.26563281640820413,0.0
-0.26463231615807914,1.0
-0.26363181590795404,0.0
-0.26263131565782893,0.0
-0.26163081540770394,0.0
-0.26063031515757884,1.0
-0.25962981490745374,0.0
-0.25862931465732875,0.0
-0.25762881440720364,0.0
-0.25662831415707854,0.0
-0.25562781390695355,0.0
-0.25462731365682845,0.0
-0.25362681340670346,0.0
-0.25262631315657835,0.0
-0.25162581290645325,0.0
-0.25062531265632826,0.0
-0.24962481240620316,1.0
-0.24862431215607805,0.0
-0.24762381190595306,0.0
-0.24662331165582796,0.0
-0.24562281140570286,0.0
-0.24462231115557787,0.0
-0.24362181090545276,0.0
-0.24262131065532777,0.0
-0.24162081040520267,0.0
-0.24062031015507757,0.0
-0.23961980990495257,0.0
-0.23861930965482747,0.0
-0.23761880940470237,0.0
-0.23661830915457738,0.0
-0.23561780890445227,0.0
-0.23461730865432717,0.0
-0.23361680840420218,1.0
-0.23261630815407708,0.0
-0.2316158079039521,1.0
-0.23061530765382698,0.0
-0.22961480740370188,0.0
-0.2286143071535769,0.0
-0.2276138069034518,1.0
-0.22661330665332668,0.0
-0.2256128064032017,0.0
-0.2246123061530766,0.0
-0.2236118059029515,0.0
-0.2226113056528265,0.0
-0.2216108054027014,0.0
-0.2206103051525763,0.0
-0.2196098049024513,0.0
-0.2186093046523262,0.0
-0.2176088044022012,0.0
-0.2166083041520761,0.0
-0.215607803901951,0.0
-0.214607303651826,0.0
-0.2136068034017009,0.0
-0.2126063031515758,0.0
-0.2116058029014508,0.0
-0.2106053026513257,0.0
-0.2096048024012006,0.0
-0.20860430215107562,1.0
-0.2076038019009505,0.0
-0.20660330165082552,0.0
-0.20560280140070042,0.0
-0.20460230115057532,0.0
-0.20360180090045032,0.0
-0.20260130065032522,0.0
-0.20160080040020012,0.0
-0.20060030015007513,0.0
-0.19959979989995003,0.0
-0.19859929964982492,0.0
-0.19759879939969993,0.0
-0.19659829914957483,0.0
-0.19559779889944984,0.0
-0.19459729864932473,0.0
-0.19359679839919963,0.0
-0.19259629814907464,0.0
-0.19159579789894954,1.0
-0.19059529764882444,0.0
-0.18959479739869944,0.0
-0.18859429714857434,0.0
-0.18759379689844924,0.0
-0.18659329664832425,0.0
-0.18559279639819914,0.0
-0.18459229614807404,0.0
-0.18359179589794905,0.0
-0.18259129564782395,0.0
-0.18159079539769896,1.0
-0.18059029514757385,1.0
-0.17958979489744875,0.0
-0.17858929464732376,0.0
-0.17758879439719866,0.0
-0.17658829414707355,0.0
-0.17558779389694856,0.0
-0.17458729364682346,0.0
-0.17358679339669836,0.0
-0.17258629314657337,0.0
-0.17158579289644826,0.0
-0.17058529264632327,0.0
-0.16958479239619817,0.0
-0.16858429214607307,0.0
-0.16758379189594808,0.0
-0.16658329164582297,0.0
-0.16558279139569787,0.0
-0.16458229114557288,0.0
-0.16358179089544778,0.0
-0.16258129064532267,0.0
-0.16158079039519768,0.0
-0.16058029014507258,0.0
-0.1595797898949476,0.0
-0.15857928964482249,0.0
-0.15757878939469738,0.0
-0.1565782891445724,0.0
-0.1555777888944473,1.0
-0.15457728864432219,1.0
-0.1535767883941972,0.0
-0.1525762881440721,0.0
-0.151575787893947,0.0
-0.150575287643822,1.0
-0.1495747873936969,1.0
-0.1485742871435718,0.0
-0.1475737868934468,0.0
-0.1465732866433217,0.0
-0.1455727863931967,1.0
-0.1445722861430716,0.0
-0.1435717858929465,0.0
-0.1425712856428215,0.0
-0.1415707853926964,0.0
-0.1405702851425713,1.0
-0.1395697848924463,0.0
-0.1385692846423212,0.0
-0.1375687843921961,1.0
-0.13656828414207112,0.0
-0.13556778389194601,0.0
-0.13456728364182102,0.0
-0.13356678339169592,0.0
-0.13256628314157082,0.0
-0.13156578289144583,0.0
-0.13056528264132072,0.0
-0.12956478239119562,0.0
-0.12856428214107063,0.0
-0.12756378189094553,1.0
-0.12656328164082042,0.0
-0.12556278139069543,1.0
-0.12456228114057033,1.0
-0.12356178089044534,0.0
-0.12256128064032024,0.0
-0.12156078039019513,0.0
-0.12056028014007014,0.0
-0.11955977988994504,0.0
-0.11855927963981994,0.0
-0.11755877938969495,0.0
-0.11655827913956984,0.0
-0.11555777888944474,0.0
-0.11455727863931975,0.0
-0.11355677838919465,1.0
-0.11255627813906954,0.0
-0.11155577788894455,0.0
-0.11055527763881945,1.0
-0.10955477738869446,0.0
-0.10855427713856936,0.0
-0.10755377688844425,0.0
-0.10655327663831926,0.0
-0.10555277638819416,0.0
-0.10455227613806906,0.0
-0.10355177588794406,0.0
-0.10255127563781896,0.0
-0.10155077538769386,0.0
-0.10055027513756887,0.0
-0.09954977488744376,1.0
-0.09854927463731877,0.0
-0.09754877438719367,1.0
-0.09654827413706857,0.0
-0.09554777388694358,1.0
-0.09454727363681847,0.0
-0.09354677338669337,1.0
-0.09254627313656838,0.0
-0.09154577288644328,0.0
-0.09054527263631817,0.0
-0.08954477238619318,0.0
-0.08854427213606808,0.0
-0.08754377188594309,0.0
-0.08654327163581799,1.0
-0.08554277138569288,0.0
-0.08454227113556789,0.0
-0.08354177088544279,0.0
-0.08254127063531769,0.0
-0.0815407703851927,0.0
-0.0805402701350676,0.0
-0.07953976988494249,0.0
-0.0785392696348175,0.0
-0.0775387693846924,0.0
-0.0765382691345674,0.0
-0.0755377688844423,1.0
-0.0745372686343172,0.0
-0.07353676838419221,0.0
-0.0725362681340671,0.0
-0.071535767883942,0.0
-0.07053526763381701,0.0
-0.06953476738369191,0.0
-0.0685342671335668,0.0
-0.06753376688344181,1.0
-0.06653326663331671,0.0
-0.06553276638319161,1.0
-0.06453226613306662,0.0
-0.06353176588294152,0.0
-0.06253126563281652,0.0
-0.06153076538269142,0.0
-0.06053026513256632,0.0
-0.05952976488244133,0.0
-0.058529264632316225,0.0
-0.05752876438219112,0.0
-0.05652826413206613,0.0
-0.05552776388194103,0.0
-0.054527263631815925,1.0
-0.053526763381690934,0.0
-0.05252626313156583,1.0
-0.05152576288144084,0.0
-0.05052526263131574,0.0
-0.049524762381190635,1.0
-0.04852426213106564,0.0
-0.04752376188094054,0.0
-0.04652326163081544,0.0
-0.045522761380690446,1.0
-0.044522261130565344,0.0
-0.04352176088044024,0.0
-0.04252126063031525,0.0
-0.04152076038019015,0.0
-0.040520260130065155,0.0
-0.03951975987994005,1.0
-0.03851925962981495,0.0
-0.03751875937968996,0.0
-0.036518259129564856,1.0
-0.035517758879439754,0.0
-0.03451725862931476,0.0
-0.03351675837918966,0.0
-0.03251625812906456,0.0
-0.031515757878939565,0.0
-0.030515257628814463,0.0
-0.02951475737868936,1.0
-0.02851425712856437,0.0
-0.027513756878439266,0.0
-0.026513256628314275,1.0
-0.025512756378189172,1.0
-0.02451225612806407,0.0
-0.023511755877939078,1.0
-0.022511255627813975,0.0
-0.021510755377688873,0.0
-0.02051025512756388,0.0
-0.01950975487743878,0.0
-0.018509254627313676,0.0
-0.017508754377188684,1.0
-0.016508254127063582,0.0
-0.01550775387693859,0.0
-0.014507253626813488,1.0
-0.013506753376688385,0.0
-0.012506253126563394,0.0
-0.011505752876438291,0.0
-0.010505252626313188,1.0
-0.009504752376188197,0.0
-0.008504252126063094,0.0
-0.007503751875937992,0.0
-0.006503251625813,1.0
-0.005502751375687898,1.0
-0.004502251125562906,0.0
-0.0035017508754378035,0.0
-0.002501250625312701,1.0
-0.0015007503751877094,0.0
-0.0005002501250626068,0.0
0.0005002501250623848,1.0
0.0015007503751875984,1.0
0.00250125062531259,0.0
0.0035017508754375815,1.0
0.004502251125562795,0.0
